 PATAMAR DE DEFICIT
 NUMERO DE PATAMARES DE DEFICIT
 XXX
   1
 CUSTO DO DEFICIT
 NUM|NOME SSIS.|    CUSTO DE DEFICIT POR PATAMAR  | P.U. CORTE POR PATAMAR|
 XXX|XXXXXXXXXX| F|XXXX.XX XXXX.XX XXXX.XX XXXX.XX|X.XXX X.XXX X.XXX X.XXX|
 1   SUDESTE     0 8103.95 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 2   SUL         0 8103.95 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 3   NORDESTE    0 8103.95 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 4   NORTE       0 8103.95 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 11  NOFICT1     1
 999
 LIMITES DE INTERCAMBIO
 A   B   A->B    B->A
 XXX XXX XJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1   2               0
2023                                                            11631.  11650.  11845.  11837.  11846.
2024    11820.  11828.  11846.  12033.  12047.  12050.  12031.  12039.  12042.  12031.  12043.  12041.
2025    12033.  12032.  12048.  12050.  12047.  12050.  12031.  12047.  12033.  12031.  12043.  12033.
2026    12041.  12040.  12033.  12050.  12055.  12042.  12861.  12852.  12855.  12852.  12854.  12860.
2027    12851.  12856.  12860.  12855.  12847.  12860.  12856.  12856.  12855.  13336.  13368.  13413.
  
2023                                                             7373.   7363.   6844.   6822.   6846.
2024     6773.   6796.   6846.   6775.   6846.   6859.   6767.   6807.   6816.   6765.   6822.   6809.
2025     6773.   6767.   6846.   6857.   6846.   6859.   6767.   6846.   6775.   6765.   6822.   6773.
2026     6809.   6808.   6773.   6857.   6886.   6818.   6967.   7046.   7016.   7044.   7022.   6973.
2027     7046.   7008.   6973.   7016.   7086.   6978.   7007.   7007.   7016.   7084.   7022.   6936.
   1  11               0
2023                                                             5000.   5000.   5000.   5000.   5000.
2024     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2025     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2026     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2027     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
  
2023                                                             4467.   4459.   4860.   4462.   4460.
2024     4466.   4464.   4460.   4466.   4860.   4859.   4867.   4863.   4862.   4867.   4462.   4463.
2025     4466.   4466.   4460.   4459.   4860.   4859.   4867.   4860.   4866.   4867.   4462.   4466.
2026     4463.   4463.   4466.   4459.   4857.   4862.   4867.   4860.   4862.   4860.   4462.   4466.
2027     4460.   4463.   4466.   4462.   4857.   4866.   4863.   4863.   4862.   4857.   4462.   4469.
   3  11               0
2023                                                             6400.   6400.   6400.   6400.   6400.
